Epoch: 732  --  Train Error: 4.24 %  --  Test Train Error: 5.48 %
Epoch: 733  --  Train Error: 4.23 %  --  Test Train Error: 2.96 %
Epoch: 734  --  Train Error: 4.24 %  --  Test Train Error: 3.64 %
Epoch: 735  --  Train Error: 4.24 %  --  Test Train Error: 3.36 %
Epoch: 736  --  Train Error: 4.24 %  --  Test Train Error: 4.68 %
Epoch: 737  --  Train Error: 4.23 %  --  Test Train Error: 5.04 %
Epoch: 738  --  Train Error: 4.24 %  --  Test Train Error: 3.76 %
Epoch: 739  --  Train Error: 4.23 %  --  Test Train Error: 3.6 %
Epoch: 740  --  Train Error: 4.24 %  --  Test Train Error: 3.44 %
Epoch: 741  --  Train Error: 4.23 %  --  Test Train Error: 3.2 %
Epoch: 742  --  Train Error: 4.24 %  --  Test Train Error: 4.64 %
Epoch: 743  --  Train Error: 4.23 %  --  Test Train Error: 4.16 %
Epoch: 744  --  Train Error: 4.23 %  --  Test Train Error: 3.92 %
Epoch: 745  --  Train Error: 4.24 %  --  Test Train Error: 4.16 %
Epoch: 746  --  Train Error: 4.23 %  --  Test Train Error: 2.72 %
Epoch: 747  --  Train Error: 4.24 %  --  Test Train Error: 3.48 %
Epoch: 748  --  Train Error: 4.24 %  --  Test Train Error: 3.52 %
Epoch: 749  --  Train Error: 4.24 %  --  Test Train Error: 3.16 %
Epoch: 750  --  Train Error: 4.24 %  --  Test Train Error: 3.12 %
Epoch: 751  --  Train Error: 4.24 %  --  Test Train Error: 3.52 %
Epoch: 752  --  Train Error: 4.24 %  --  Test Train Error: 4.76 %
Epoch: 753  --  Train Error: 4.23 %  --  Test Train Error: 3.48 %
Epoch: 754  --  Train Error: 4.24 %  --  Test Train Error: 2.68 %
Epoch: 755  --  Train Error: 4.24 %  --  Test Train Error: 3.48 %
Epoch: 756  --  Train Error: 4.24 %  --  Test Train Error: 3.8 %
Epoch: 757  --  Train Error: 4.24 %  --  Test Train Error: 3.8 %
Epoch: 758  --  Train Error: 4.23 %  --  Test Train Error: 2.88 %
Epoch: 759  --  Train Error: 4.24 %  --  Test Train Error: 3.88 %
Epoch: 760  --  Train Error: 4.24 %  --  Test Train Error: 4.4 %
Epoch: 761  --  Train Error: 4.23 %  --  Test Train Error: 3.2 %
Epoch: 762  --  Train Error: 4.24 %  --  Test Train Error: 4.6 %
Epoch: 763  --  Train Error: 4.23 %  --  Test Train Error: 3.88 %
Epoch: 764  --  Train Error: 4.24 %  --  Test Train Error: 4.16 %
Epoch: 765  --  Train Error: 4.23 %  --  Test Train Error: 5.52 %
Epoch: 766  --  Train Error: 4.24 %  --  Test Train Error: 3.56 %
Epoch: 767  --  Train Error: 4.24 %  --  Test Train Error: 5.64 %
Epoch: 768  --  Train Error: 4.23 %  --  Test Train Error: 3.08 %
Epoch: 769  --  Train Error: 4.24 %  --  Test Train Error: 4.68 %
Epoch: 770  --  Train Error: 4.23 %  --  Test Train Error: 3.76 %
Epoch: 771  --  Train Error: 4.24 %  --  Test Train Error: 3.76 %
Epoch: 772  --  Train Error: 4.24 %  --  Test Train Error: 4.52 %
Epoch: 773  --  Train Error: 4.24 %  --  Test Train Error: 4.44 %
Epoch: 774  --  Train Error: 4.23 %  --  Test Train Error: 3.64 %
Epoch: 775  --  Train Error: 4.24 %  --  Test Train Error: 6.0 %
Epoch: 776  --  Train Error: 4.23 %  --  Test Train Error: 3.4 %
Epoch: 777  --  Train Error: 4.23 %  --  Test Train Error: 3.12 %
Epoch: 778  --  Train Error: 4.24 %  --  Test Train Error: 4.92 %
Epoch: 779  --  Train Error: 4.23 %  --  Test Train Error: 3.6 %
Epoch: 780  --  Train Error: 4.24 %  --  Test Train Error: 3.72 %
Epoch: 781  --  Train Error: 4.24 %  --  Test Train Error: 4.24 %
Epoch: 782  --  Train Error: 4.24 %  --  Test Train Error: 4.52 %
Epoch: 783  --  Train Error: 4.23 %  --  Test Train Error: 3.24 %
Epoch: 784  --  Train Error: 4.24 %  --  Test Train Error: 5.32 %
Epoch: 785  --  Train Error: 4.23 %  --  Test Train Error: 3.52 %
Epoch: 786  --  Train Error: 4.23 %  --  Test Train Error: 3.2 %
Epoch: 787  --  Train Error: 4.24 %  --  Test Train Error: 4.56 %
Epoch: 788  --  Train Error: 4.23 %  --  Test Train Error: 3.24 %
Epoch: 789  --  Train Error: 4.24 %  --  Test Train Error: 4.24 %
Epoch: 790  --  Train Error: 4.24 %  --  Test Train Error: 4.04 %
Epoch: 791  --  Train Error: 4.23 %  --  Test Train Error: 4.16 %
Epoch: 792  --  Train Error: 4.24 %  --  Test Train Error: 4.16 %
Epoch: 793  --  Train Error: 4.24 %  --  Test Train Error: 4.6 %
Epoch: 794  --  Train Error: 4.23 %  --  Test Train Error: 3.56 %
Epoch: 795  --  Train Error: 4.24 %  --  Test Train Error: 3.52 %
Epoch: 796  --  Train Error: 4.23 %  --  Test Train Error: 5.28 %
Epoch: 797  --  Train Error: 4.23 %  --  Test Train Error: 3.0 %
Epoch: 798  --  Train Error: 4.24 %  --  Test Train Error: 5.68 %
Epoch: 799  --  Train Error: 4.23 %  --  Test Train Error: 3.0 %
Epoch: 800  --  Train Error: 4.24 %  --  Test Train Error: 4.6 %
Epoch: 801  --  Train Error: 4.23 %  --  Test Train Error: 3.4 %
Epoch: 802  --  Train Error: 4.24 %  --  Test Train Error: 3.44 %
Epoch: 803  --  Train Error: 4.23 %  --  Test Train Error: 3.36 %
Epoch: 804  --  Train Error: 4.24 %  --  Test Train Error: 3.56 %
Epoch: 805  --  Train Error: 4.24 %  --  Test Train Error: 5.68 %
Epoch: 806  --  Train Error: 4.23 %  --  Test Train Error: 2.96 %
Epoch: 807  --  Train Error: 4.24 %  --  Test Train Error: 4.16 %
Epoch: 808  --  Train Error: 4.24 %  --  Test Train Error: 4.8 %
Epoch: 809  --  Train Error: 4.23 %  --  Test Train Error: 3.44 %
Epoch: 810  --  Train Error: 4.24 %  --  Test Train Error: 3.32 %
Epoch: 811  --  Train Error: 4.23 %  --  Test Train Error: 2.84 %
Epoch: 812  --  Train Error: 4.24 %  --  Test Train Error: 5.2 %
Epoch: 813  --  Train Error: 4.24 %  --  Test Train Error: 3.88 %
Epoch: 814  --  Train Error: 4.24 %  --  Test Train Error: 4.36 %
Epoch: 815  --  Train Error: 4.24 %  --  Test Train Error: 4.08 %
Epoch: 816  --  Train Error: 4.23 %  --  Test Train Error: 2.44 %
Epoch: 817  --  Train Error: 4.23 %  --  Test Train Error: 2.56 %
Epoch: 818  --  Train Error: 4.23 %  --  Test Train Error: 2.64 %
Epoch: 819  --  Train Error: 4.24 %  --  Test Train Error: 3.84 %
Epoch: 820  --  Train Error: 4.23 %  --  Test Train Error: 2.56 %
Epoch: 821  --  Train Error: 4.24 %  --  Test Train Error: 4.24 %
Epoch: 822  --  Train Error: 4.23 %  --  Test Train Error: 3.28 %
Epoch: 823  --  Train Error: 4.23 %  --  Test Train Error: 2.72 %
Epoch: 824  --  Train Error: 4.23 %  --  Test Train Error: 2.6 %
Epoch: 825  --  Train Error: 4.24 %  --  Test Train Error: 3.44 %
Epoch: 826  --  Train Error: 4.24 %  --  Test Train Error: 4.28 %
Epoch: 827  --  Train Error: 4.23 %  --  Test Train Error: 3.2 %
Epoch: 828  --  Train Error: 4.24 %  --  Test Train Error: 3.32 %
Epoch: 829  --  Train Error: 4.23 %  --  Test Train Error: 3.36 %
Epoch: 830  --  Train Error: 4.24 %  --  Test Train Error: 3.28 %
Epoch: 831  --  Train Error: 4.23 %  --  Test Train Error: 2.76 %
Epoch: 832  --  Train Error: 4.24 %  --  Test Train Error: 4.44 %
Epoch: 833  --  Train Error: 4.23 %  --  Test Train Error: 2.76 %
Epoch: 834  --  Train Error: 4.24 %  --  Test Train Error: 4.24 %
Epoch: 835  --  Train Error: 4.23 %  --  Test Train Error: 3.2 %
Epoch: 836  --  Train Error: 4.24 %  --  Test Train Error: 4.0 %
Epoch: 837  --  Train Error: 4.23 %  --  Test Train Error: 3.4 %
Epoch: 838  --  Train Error: 4.24 %  --  Test Train Error: 3.76 %
Epoch: 839  --  Train Error: 4.24 %  --  Test Train Error: 4.24 %
Epoch: 840  --  Train Error: 4.23 %  --  Test Train Error: 3.64 %
Epoch: 841  --  Train Error: 4.24 %  --  Test Train Error: 3.64 %
Epoch: 842  --  Train Error: 4.24 %  --  Test Train Error: 3.64 %
Epoch: 843  --  Train Error: 4.24 %  --  Test Train Error: 4.8 %
Epoch: 844  --  Train Error: 4.24 %  --  Test Train Error: 4.32 %
Epoch: 845  --  Train Error: 4.23 %  --  Test Train Error: 2.52 %
Epoch: 846  --  Train Error: 4.24 %  --  Test Train Error: 5.24 %
Epoch: 847  --  Train Error: 4.23 %  --  Test Train Error: 3.8 %
Epoch: 848  --  Train Error: 4.24 %  --  Test Train Error: 3.8 %
Epoch: 849  --  Train Error: 4.24 %  --  Test Train Error: 3.8 %
Epoch: 850  --  Train Error: 4.23 %  --  Test Train Error: 4.6 %
Epoch: 851  --  Train Error: 4.23 %  --  Test Train Error: 6.4 %
Epoch: 852  --  Train Error: 4.24 %  --  Test Train Error: 4.36 %
Epoch: 853  --  Train Error: 4.23 %  --  Test Train Error: 2.64 %
Epoch: 854  --  Train Error: 4.24 %  --  Test Train Error: 3.48 %
Epoch: 855  --  Train Error: 4.23 %  --  Test Train Error: 3.4 %
Epoch: 856  --  Train Error: 4.24 %  --  Test Train Error: 4.12 %
Epoch: 857  --  Train Error: 4.23 %  --  Test Train Error: 5.28 %
Epoch: 858  --  Train Error: 4.23 %  --  Test Train Error: 3.12 %
Epoch: 859  --  Train Error: 4.24 %  --  Test Train Error: 3.6 %
Epoch: 860  --  Train Error: 4.24 %  --  Test Train Error: 3.04 %
Epoch: 861  --  Train Error: 4.24 %  --  Test Train Error: 3.68 %
Epoch: 862  --  Train Error: 4.24 %  --  Test Train Error: 4.0 %
Epoch: 863  --  Train Error: 4.23 %  --  Test Train Error: 4.28 %
Epoch: 864  --  Train Error: 4.24 %  --  Test Train Error: 5.12 %
Epoch: 865  --  Train Error: 4.23 %  --  Test Train Error: 3.16 %
Epoch: 866  --  Train Error: 4.24 %  --  Test Train Error: 4.08 %
Epoch: 867  --  Train Error: 4.23 %  --  Test Train Error: 3.48 %
Epoch: 868  --  Train Error: 4.24 %  --  Test Train Error: 4.28 %
Epoch: 869  --  Train Error: 4.24 %  --  Test Train Error: 3.92 %
Epoch: 870  --  Train Error: 4.24 %  --  Test Train Error: 4.92 %
Epoch: 871  --  Train Error: 4.23 %  --  Test Train Error: 4.96 %
Epoch: 872  --  Train Error: 4.23 %  --  Test Train Error: 3.24 %
Epoch: 873  --  Train Error: 4.24 %  --  Test Train Error: 3.32 %
Epoch: 874  --  Train Error: 4.24 %  --  Test Train Error: 4.84 %
Epoch: 875  --  Train Error: 4.23 %  --  Test Train Error: 4.24 %
Epoch: 876  --  Train Error: 4.24 %  --  Test Train Error: 3.24 %
Epoch: 877  --  Train Error: 4.24 %  --  Test Train Error: 3.08 %
Epoch: 878  --  Train Error: 4.24 %  --  Test Train Error: 4.96 %
Epoch: 879  --  Train Error: 4.23 %  --  Test Train Error: 3.64 %
Epoch: 880  --  Train Error: 4.23 %  --  Test Train Error: 4.24 %
Epoch: 881  --  Train Error: 4.24 %  --  Test Train Error: 3.6 %
Epoch: 882  --  Train Error: 4.24 %  --  Test Train Error: 3.52 %
Epoch: 883  --  Train Error: 4.23 %  --  Test Train Error: 3.36 %
Epoch: 884  --  Train Error: 4.24 %  --  Test Train Error: 4.8 %
Epoch: 885  --  Train Error: 4.23 %  --  Test Train Error: 3.2 %
Epoch: 886  --  Train Error: 4.24 %  --  Test Train Error: 3.0 %
Epoch: 887  --  Train Error: 4.24 %  --  Test Train Error: 3.6 %
Epoch: 888  --  Train Error: 4.24 %  --  Test Train Error: 3.56 %
Epoch: 889  --  Train Error: 4.24 %  --  Test Train Error: 6.16 %
Epoch: 890  --  Train Error: 4.23 %  --  Test Train Error: 3.56 %
Epoch: 891  --  Train Error: 4.23 %  --  Test Train Error: 4.6 %
Epoch: 892  --  Train Error: 4.23 %  --  Test Train Error: 3.44 %
Epoch: 893  --  Train Error: 4.24 %  --  Test Train Error: 5.8 %
Epoch: 894  --  Train Error: 4.23 %  --  Test Train Error: 3.24 %
Epoch: 895  --  Train Error: 4.24 %  --  Test Train Error: 3.6 %
Epoch: 896  --  Train Error: 4.24 %  --  Test Train Error: 3.6 %
Epoch: 897  --  Train Error: 4.24 %  --  Test Train Error: 3.6 %
Epoch: 898  --  Train Error: 4.23 %  --  Test Train Error: 3.56 %
Epoch: 899  --  Train Error: 4.24 %  --  Test Train Error: 3.56 %
Epoch: 900  --  Train Error: 4.24 %  --  Test Train Error: 4.04 %
Epoch: 901  --  Train Error: 4.23 %  --  Test Train Error: 3.92 %
Epoch: 902  --  Train Error: 4.24 %  --  Test Train Error: 3.88 %
Epoch: 903  --  Train Error: 4.24 %  --  Test Train Error: 4.72 %
Epoch: 904  --  Train Error: 4.23 %  --  Test Train Error: 3.08 %
Epoch: 905  --  Train Error: 4.24 %  --  Test Train Error: 4.44 %
Epoch: 906  --  Train Error: 4.24 %  --  Test Train Error: 5.08 %
Epoch: 907  --  Train Error: 4.24 %  --  Test Train Error: 4.28 %
Epoch: 908  --  Train Error: 4.23 %  --  Test Train Error: 3.76 %
Epoch: 909  --  Train Error: 4.23 %  --  Test Train Error: 2.8 %
Epoch: 910  --  Train Error: 4.24 %  --  Test Train Error: 3.0 %
Epoch: 911  --  Train Error: 4.23 %  --  Test Train Error: 3.76 %
Epoch: 912  --  Train Error: 4.24 %  --  Test Train Error: 3.24 %
Epoch: 913  --  Train Error: 4.24 %  --  Test Train Error: 3.92 %
Epoch: 914  --  Train Error: 4.23 %  --  Test Train Error: 3.4 %
Epoch: 915  --  Train Error: 4.24 %  --  Test Train Error: 3.32 %
Epoch: 916  --  Train Error: 4.24 %  --  Test Train Error: 3.96 %
Epoch: 917  --  Train Error: 4.24 %  --  Test Train Error: 3.84 %
Epoch: 918  --  Train Error: 4.23 %  --  Test Train Error: 3.8 %
Epoch: 919  --  Train Error: 4.24 %  --  Test Train Error: 4.52 %
Epoch: 920  --  Train Error: 4.23 %  --  Test Train Error: 2.72 %
Epoch: 921  --  Train Error: 4.24 %  --  Test Train Error: 2.96 %
Epoch: 922  --  Train Error: 4.24 %  --  Test Train Error: 4.88 %
Epoch: 923  --  Train Error: 4.23 %  --  Test Train Error: 2.48 %
Epoch: 924  --  Train Error: 4.24 %  --  Test Train Error: 4.12 %
Epoch: 925  --  Train Error: 4.23 %  --  Test Train Error: 2.4 %
Epoch: 926  --  Train Error: 4.24 %  --  Test Train Error: 3.8 %
Epoch: 927  --  Train Error: 4.24 %  --  Test Train Error: 3.72 %
Epoch: 928  --  Train Error: 4.23 %  --  Test Train Error: 4.4 %
Epoch: 929  --  Train Error: 4.23 %  --  Test Train Error: 3.6 %
Epoch: 930  --  Train Error: 4.24 %  --  Test Train Error: 5.0 %
Epoch: 931  --  Train Error: 4.23 %  --  Test Train Error: 4.0 %
Epoch: 932  --  Train Error: 4.23 %  --  Test Train Error: 3.56 %
Epoch: 933  --  Train Error: 4.24 %  --  Test Train Error: 3.76 %
Epoch: 934  --  Train Error: 4.24 %  --  Test Train Error: 4.88 %
Epoch: 935  --  Train Error: 4.24 %  --  Test Train Error: 5.04 %
Epoch: 936  --  Train Error: 4.23 %  --  Test Train Error: 4.88 %
Epoch: 937  --  Train Error: 4.23 %  --  Test Train Error: 4.12 %
Epoch: 938  --  Train Error: 4.24 %  --  Test Train Error: 3.44 %
Epoch: 939  --  Train Error: 4.23 %  --  Test Train Error: 3.12 %
Epoch: 940  --  Train Error: 4.24 %  --  Test Train Error: 4.52 %
Epoch: 941  --  Train Error: 4.24 %  --  Test Train Error: 4.4 %
Epoch: 942  --  Train Error: 4.24 %  --  Test Train Error: 3.28 %
Epoch: 943  --  Train Error: 4.24 %  --  Test Train Error: 3.48 %
Epoch: 944  --  Train Error: 4.24 %  --  Test Train Error: 4.88 %
Epoch: 945  --  Train Error: 4.23 %  --  Test Train Error: 3.24 %
Epoch: 946  --  Train Error: 4.24 %  --  Test Train Error: 4.44 %
Epoch: 947  --  Train Error: 4.23 %  --  Test Train Error: 3.72 %
Epoch: 948  --  Train Error: 4.23 %  --  Test Train Error: 3.2 %
Epoch: 949  --  Train Error: 4.24 %  --  Test Train Error: 4.68 %
Epoch: 950  --  Train Error: 4.23 %  --  Test Train Error: 3.44 %
Epoch: 951  --  Train Error: 4.24 %  --  Test Train Error: 4.6 %
Epoch: 952  --  Train Error: 4.24 %  --  Test Train Error: 4.56 %
Epoch: 953  --  Train Error: 4.24 %  --  Test Train Error: 3.68 %
Epoch: 954  --  Train Error: 4.24 %  --  Test Train Error: 4.24 %
Epoch: 955  --  Train Error: 4.23 %  --  Test Train Error: 4.52 %
Epoch: 956  --  Train Error: 4.23 %  --  Test Train Error: 2.08 %
Epoch: 957  --  Train Error: 4.24 %  --  Test Train Error: 3.12 %
Epoch: 958  --  Train Error: 4.24 %  --  Test Train Error: 4.2 %
Epoch: 959  --  Train Error: 4.24 %  --  Test Train Error: 4.64 %
Epoch: 960  --  Train Error: 4.23 %  --  Test Train Error: 5.04 %
Epoch: 961  --  Train Error: 4.24 %  --  Test Train Error: 3.36 %
Epoch: 962  --  Train Error: 4.24 %  --  Test Train Error: 2.8 %
Epoch: 963  --  Train Error: 4.24 %  --  Test Train Error: 2.6 %
Epoch: 964  --  Train Error: 4.24 %  --  Test Train Error: 3.96 %
Epoch: 965  --  Train Error: 4.24 %  --  Test Train Error: 3.84 %
Epoch: 966  --  Train Error: 4.24 %  --  Test Train Error: 4.88 %
Epoch: 967  --  Train Error: 4.23 %  --  Test Train Error: 3.12 %
Epoch: 968  --  Train Error: 4.24 %  --  Test Train Error: 2.84 %
Epoch: 969  --  Train Error: 4.24 %  --  Test Train Error: 7.04 %
Epoch: 970  --  Train Error: 4.23 %  --  Test Train Error: 2.92 %
Epoch: 971  --  Train Error: 4.23 %  --  Test Train Error: 2.88 %
Epoch: 972  --  Train Error: 4.24 %  --  Test Train Error: 3.72 %
Epoch: 973  --  Train Error: 4.24 %  --  Test Train Error: 5.92 %
Epoch: 974  --  Train Error: 4.24 %  --  Test Train Error: 5.28 %
Epoch: 975  --  Train Error: 4.24 %  --  Test Train Error: 4.6 %
Epoch: 976  --  Train Error: 4.23 %  --  Test Train Error: 4.68 %
Epoch: 977  --  Train Error: 4.23 %  --  Test Train Error: 4.44 %
Epoch: 978  --  Train Error: 4.24 %  --  Test Train Error: 3.2 %
Epoch: 979  --  Train Error: 4.24 %  --  Test Train Error: 3.72 %
Epoch: 980  --  Train Error: 4.23 %  --  Test Train Error: 2.36 %
Epoch: 981  --  Train Error: 4.24 %  --  Test Train Error: 3.56 %
Epoch: 982  --  Train Error: 4.24 %  --  Test Train Error: 4.36 %
Epoch: 983  --  Train Error: 4.23 %  --  Test Train Error: 3.72 %
Epoch: 984  --  Train Error: 4.24 %  --  Test Train Error: 3.36 %
Epoch: 985  --  Train Error: 4.24 %  --  Test Train Error: 4.0 %
Epoch: 986  --  Train Error: 4.24 %  --  Test Train Error: 4.24 %
Epoch: 987  --  Train Error: 4.23 %  --  Test Train Error: 3.2 %
Epoch: 988  --  Train Error: 4.23 %  --  Test Train Error: 2.72 %
Epoch: 989  --  Train Error: 4.24 %  --  Test Train Error: 5.88 %
Epoch: 990  --  Train Error: 4.24 %  --  Test Train Error: 4.96 %
Epoch: 991  --  Train Error: 4.23 %  --  Test Train Error: 4.68 %
Epoch: 992  --  Train Error: 4.23 %  --  Test Train Error: 3.36 %
Epoch: 993  --  Train Error: 4.24 %  --  Test Train Error: 4.2 %
Epoch: 994  --  Train Error: 4.23 %  --  Test Train Error: 2.56 %
Epoch: 995  --  Train Error: 4.24 %  --  Test Train Error: 3.4 %
Epoch: 996  --  Train Error: 4.24 %  --  Test Train Error: 3.64 %
Epoch: 997  --  Train Error: 4.24 %  --  Test Train Error: 3.88 %
Epoch: 998  --  Train Error: 4.23 %  --  Test Train Error: 4.64 %
Epoch: 999  --  Train Error: 4.24 %  --  Test Train Error: 3.4 %
Epoch: 1000  --  Train Error: 4.24 %  --  Test Train Error: 2.8 %
